origo,52387
Origo,48287
ORigo,10466
ORIgo,6384
ORIGo,7083
ORIGO,56087
oRIGO,28872
orIGO,64679
oriGO,2724
origO,3311
o,10015
r,10043
i,26383
g,42863
O,26419
R,15161
I,43791
G,10291
BinExtSpecified,629
BinNameFromSrc,25511
BinSkipDot,15183
CalcHash,7951
CharLoop,53997
CheckLF,13551
Cleanup,25807
CloseBinary,50448
CloseRet,35198
CompareLoop,28838
Compile,46958
CreateBinary,748
DeclareNamespace,65531
DigitLoop,8293
Done,30351
DoneBinaryName,55060
DoneCR,24767
DoneChar,52794
DoneParse,37568
DoneSourceName,8756
EchoLoop,61741
Emit,35238
Emit16,7901
Emit8,31610
EmitDisp16Imm16,30606
EmitDisp16Imm8,43346
EmitDisp8Imm16,32977
EmitDisp8Imm8,11876
EmitImm16,31586
EmitImm8,43212
EmitInstruction,50610
EmitOp16Imm16,33375
EmitOp16Imm8,11319
EmitOp8Imm8,28220
Error,59337
Exit,54596
ExitCalcHash,47553
ExitCompare,4885
ExitHashLoop,51936
ExitRead,44435
ExitReadLoop,11435
ExitSetAlpha1,7659
ExitSetAlpha2,52710
ExitSetHex,28356
ExitSetPrint,21547
ExitSkipLead,54572
ExitSkipSpace,13914
Expected,59065
ExprGetToken,52134
GetIdent,38019
GetKeyword,34768
GetNumber,42192
GetOper,46300
GetString,52763
GetToken,15021
Hash,5242
HashLoop,36673
HaveNextCh,26214
HexLoop,47118
IDENT_MAXLEN,57698
ImmInitialized,51765
InitArgs_CopyLoop,47523
InitArgs_Done,33059
InitArgs_Exit,45144
InitArgs_ExitCopyLoop,51635
InitArgs_ExitSkipSpace,6244
InitArgs_SkipSpace,48964
InitEchoLoop,50520
InitRTL_MemResized,55277
IsLoopnz,16659
IsLoopz,55600
IsOpen,59645
IsProgram,59145
IsProgramIdent,6396
IsRepe,51794
IsRepne,30444
IsSal,17799
IsString,45316
KWITEM_KWSTRING,10349
KWITEM_TOKEN,46216
KWTABLE_COUNT,3508
LeftNotUppercase,28744
LongDigitLoop,18972
MatchFound,40995
ModifyBinExt,5154
Next,50293
NotAdc,28577
NotAdd,28215
NotAlpha,13185
NotAnd,26927
NotBin,50988
NotCR,61983
NotCall,34899
NotCmp,3903
NotDec,64606
NotDigit,14859
NotDisp16,17710
NotDisp8,36770
NotDiv,43794
NotEOF,43646
NotEnd,11485
NotHex,22304
NotIDiv,8373
NotIMul,30277
NotIdent,41063
NotIn,63756
NotInRegAL,56810
NotInc,6408
NotInt8,31305
NotJcc,11357
NotJcxz,56705
NotJmp,2267
NotLF,16672
NotLds,55187
NotLea,57003
NotLes,50335
NotLoop,30996
NotLoope,271
NotLoopne,17157
NotLower,22970
NotMov,64650
NotMovSReg,45421
NotMovSRegDest,61323
NotMul,6816
NotNeg,56181
NotNot,15471
NotNumber,61067
NotOct,15480
NotOr,33281
NotOut,14512
NotOutRegAL,54626
NotPop,18623
NotPush,34063
NotRcl,23583
NotRcr,24417
NotRep,10399
NotRepe,40977
NotRepne,60769
NotRet,15127
NotRetf,23819
NotRol,23671
NotRor,24457
NotRun,22595
NotSar,10069
NotSbb,7390
NotShl,11863
NotShr,11049
NotSrcCL,19756
NotString,61785
NotSub,14181
NotTest,47687
NotUint8,52549
NotUnderscore,30050
NotUpper,6141
NotX86Int,27159
NotXchg,65225
NotXor,11065
OPITEM_OPERHIGH,17601
OPITEM_OPERLOW,22087
OPITEM_TOKEN,20965
OPTABLE_COUNT,61886
OpenRet,7551
OperNotEq,39687
ParseBinaryName,51139
ParseExpr,51782
ParseLoop,51207
ParseOptions,56618
ParseRun,1789
ParseSourceName,62818
PrintInfo,44033
PrintLoop,21907
PrintUsage,29559
ProcessDest,3842
ProcessDisp16Imm,63731
ProcessDisp8Imm,63108
ProcessOp,37167
ProcessOp16Imm8,6305
ProcessRM,64229
ProcessSrc,21541
ProcessSrcInt8,21638
ReadBinLoop,40247
ReadChar,50128
ReadDigitLoop,37968
ReadHexLoop,35082
ReadLoop,53577
ReadOctLoop,51344
RegTypesDiffer,11322
RightNotUppercase,47661
RunValid,45270
SIZEOF_KWITEM,2168
SIZEOF_OPITEM,27333
SIZE_CODE,49292
SIZE_HEAPDATA,15310
SIZE_STACK,6277
STRING_MAXLEN,46562
Search,6465
SetAlpha1,18654
SetAlpha2,39127
SetHex,56392
SetPrint,35123
SkipCR,50126
SkipChar,20292
SkipDisp0,51379
SkipFF,45302
SkipLF,61966
SkipLeadLoop,21164
SkipPadding1,30895
SkipPadding2,10418
SkipPadding3,31016
SkipPadding4,14533
SkipSpace,43975
SkipTab,39444
SkipUsage,37755
SkipVT,41546
SkipWrite,28624
SrcExtSpecified,2173
SrcSkipDot,4254
StatementLoop,17290
ValidateLead,13805
arg,40341
argc,25190
argexe,11914
argstr,15642
bannerString,44236
binName,30543
binary,49151
chAlpha,30977
chBin,8531
chDigit,29849
chHex,38602
chIdent,5141
chOct,45730
chPrint,62524
chSpace,15168
chTable,24676
chr,4805
chtable,13927
closeCh,15651
code,12545
col,3847
colInc,32648
colStr,43674
compare,18003
comparenc,37490
copyrightString,47454
count,50811
cr,29957
curCh,46515
curCol,36632
curIdent,62649
curLine,26108
curString,58730
curToken,60225
curUint,12191
dest,23730
destLoop,6877
destReg,64272
displacement,58246
dump,16984
dumpAX,41374
dumpBP,34584
dumpBX,36616
dumpCX,34184
dumpDI,5562
dumpDX,37264
dumpLine1,11765
dumpLine2,32244
dumpLine3,11646
dumpLine4,27935
dumpLine5,32114
dumpLine6,28666
dumpSI,1300
dumphex16,30003
dumpu16,44929
echochar,38352
echostring,20636
echouint,29411
echouint32,45252
entryPoint,3151
eoln,38642
errDuplicateRun,15261
errorSourceFile,48174
errorString1,29202
errorString2,16915
errorString3,29065
expectedString1,61108
expectedString2,48809
expectedString3,61235
expr,31404
extOfs,39230
fclose,27026
fcreate,22849
ff,46775
fflush,31556
fmodify,10835
fopen,58551
fpos,25199
fread,10005
fseek,39102
fseekby,48092
fwrite,3767
handle,30590
hashStr1,63173
hashStr10,5976
hashStr11,54597
hashStr12,9540
hashStr13,54478
hashStr14,5423
hashStr15,9410
hashStr16,5962
hashStr17,5489
hashStr18,54584
hashStr2,50884
hashStr3,63310
hashStr4,46767
hashStr5,51010
hashStr6,46282
hashStr7,46833
hashStr8,63160
hashStr9,46810
hashStrEnd,21072
heapData,36298
heapDataEnd,33290
hexDigits,55082
imm,49850
immType,39151
instruction,40051
itemAdd,14791
itemAnd,14143
itemAndIs,13385
itemAt,5977
itemColon,26635
itemComma,2123
itemDiv,46338
itemDot,25927
itemDotDot,5042
itemEq,12378
itemGTEq,6985
itemIsNot,23610
itemLBrace,10730
itemLDoubleBrace,51358
itemLParen,25284
itemLT,26484
itemLTEq,3166
itemMod,34521
itemMul,34889
itemNotEq,35763
itemOr,42761
itemOrIs,61700
itemPostDec,39115
itemPostInc,63993
itemRBrace,58083
itemRDoubleBrace,61331
itemRParen,36749
itemRol,17543
itemRor,17785
itemSRol,26572
itemSRor,26038
itemSShr,5541
itemSemicolon,31586
itemSetAdd,3221
itemSetAnd,3405
itemSetDiv,20436
itemSetMod,48965
itemSetMul,46885
itemSetNot,56853
itemSetOr,54223
itemSetRol,65021
itemSetRor,65027
itemSetSRol,5428
itemSetSRor,5326
itemSetSShr,50414
itemSetShl,52693
itemSetShr,53163
itemSetSub,56295
itemSetTo,21212
itemSetXor,53171
itemShl,29785
itemShr,29991
itemSub,26987
itemUnaryNot,60578
itemXor,31247
keywordTable,65393
keywordTableEnd,3377
leadFlag,37035
lf,15847
line,38302
lineStr,57558
maskGroup,258
maskOper,21507
maskPrec,2582
maskSubToken,63262
matchLen,51231
memRegs,54548
memSize,16075
minMemString,14578
mrX86RegBP,17432
mrX86RegBX,15368
mrX86RegDI,48826
mrX86RegSI,52756
nextCh,17341
nextCol,43779
nextIdent,33107
nextLine,28088
nextString,20155
nextToken,64285
nextUint,41335
number,5141
ofs,26933
op,29371
opAdd,61399
opAnd,60047
opAndIs,65311
opDiv,12274
opEq,14637
opGT,16095
opGTEq,26786
opLT,540
opLTEq,31161
opMod,40143
opMul,39503
opNotEq,23272
opOr,50162
opOrIs,42331
opPostDec,45130
opPostInc,3356
opPreDec,60187
opPreInc,51913
opRol,56919
opRor,56105
opSRol,21616
opSRor,22402
opSShr,33586
opShl,44151
opShr,44937
opSub,47941
opTable,37220
opTableEnd,40890
opXor,44953
operHigh,36830
operLow,45334
operSymbol,30018
operandStr,27621
prec00,45702
prec01,61591
prec02,49290
prec03,61712
prec04,45437
prec05,49436
prec06,45716
prec07,45187
prec08,61798
prec09,45188
prec10,13983
prec11,30066
prec12,17779
prec13,30185
prec14,13464
prec15,17893
prefix,13256
reg,50586
repOp,64932
rsvdAsm,16613
rsvdBreak,2916
rsvdElse,63617
rsvdElseIf,40754
rsvdEnd,41201
rsvdEndIf,49522
rsvdEndWhile,2238
rsvdEnum,64254
rsvdExit,57963
rsvdExtends,14950
rsvdFunc,27522
rsvdIdent,38342
rsvdIf,33874
rsvdImplements,57315
rsvdIn,17278
rsvdInterface,17621
rsvdInternal,3208
rsvdMethod,38990
rsvdNext,7884
rsvdNoFrame,10800
rsvdNoRet,26753
rsvdObject,43642
rsvdPrivate,36414
rsvdProgram,53525
rsvdPublic,11144
rsvdReturn,44480
rsvdRun,63047
rsvdSelf,51380
rsvdStruct,16340
rsvdThen,12996
rsvdThenIf,31691
rsvdVar,47245
rsvdVisible,50635
rsvdWhile,2368
run,4275
sel,58632
setAdd,65486
setAnd,63766
setDiv,64764
setMod,52478
setMul,51934
setNot,43854
setOr,18683
setRol,3174
setRor,3940
setSRol,62574
setSRor,63388
setSShr,41796
setShl,48238
setShr,49052
setSub,43848
setSymbol,12119
setTo,51352
setXor,49012
size,12925
source,43799
space,19884
src,46118
srcName,53681
srcReg,54604
str,38070
strAsm,56477
strBreak,31019
strElse,5116
strElseIf,64868
strEnd,47978
strEndIf,40365
strEndWhile,23606
strEnum,5524
strExit,15749
strExtends,52973
strFunc,41904
strFuncStatement,49983
strIdentifier,17487
strIf,4638
strImplements,24836
strIn,53522
strInterface,4059
strInternal,25083
strMethod,29577
strNext,10366
strNoFrame,60433
strNoRet,31182
strObject,22200
strPrivate,9675
strProgram,40220
strPublic,52205
strReturn,33901
strRun,2168
strRunUndefined,65221
strSection,40956
strSelf,33854
strStatement,44469
strStruct,53558
strThen,59694
strThenIf,58045
strTopLevel,53595
strVar,39990
strVisible,21943
strWhile,14725
stringDest,50292
stringLen,65356
suffix,6878
tab,24706
tableName,4034
tkAt,65343
tkColon,42138
tkComma,53969
tkDot,47572
tkDotDot,63045
tkEOF,19713
tkEOL,11293
tkGeneral,22311
tkIdent,59562
tkLBrace,58107
tkLDoubleBrace,22093
tkLParen,36853
tkRBrace,11378
tkRDoubleBrace,33011
tkRParen,3139
tkSemicolon,22326
token,30552
unaryIsNot,20850
unaryNeg,19177
unaryNot,27155
usageString,49402
valChar,21696
valFalse,24244
valInt,48730
valInt8,25666
valLiteral,15713
valString,32252
valTrue,12000
valUint,20071
valUint8,1275
value,52879
vt,50795
x86Adc,36291
x86Add,36245
x86And,35917
x86Call,41915
x86Cbw,57917
x86Clc,16505
x86Cld,16879
x86Cli,32821
x86Cmc,24834
x86Cmp,26316
x86Cmpsb,13189
x86Cmpsw,49837
x86Cwd,17484
x86Dec,22885
x86Div,51926
x86GenOp,64259
x86GenOpImm,11748
x86GenOpMem,15753
x86GenOpMemCL,34684
x86GenOpMemImm,49645
x86GenOpMemReg,65115
x86GenOpReg,27273
x86GenOpRegImm,43490
x86GenOpRegMem,38600
x86GenOpRegReg,58971
x86GenOpSelOfs,40551
x86GenRepOp,23688
x86IDiv,25550
x86IMul,46659
x86Ident,62804
x86In,3022
x86Inc,16279
x86Int,12241
x86Int3,18137
x86Iret,64227
x86JCC,19039
x86Ja,4297
x86Jae,12773
x86Jb,8925
x86Jbe,38301
x86Jc,4405
x86Jcxz,41017
x86Je,60113
x86Jg,37593
x86Jge,13722
x86Jl,4163
x86Jle,12521
x86Jmp,26688
x86Jna,19961
x86Jnae,56133
x86Jnb,24557
x86Jnbe,49085
x86Jnc,20357
x86Jne,14305
x86Jng,53225
x86Jnge,57274
x86Jnl,19571
x86Jnle,55369
x86Jno,20377
x86Jnp,19019
x86Jns,14285
x86Jnz,59929
x86Jo,4393
x86Jp,5755
x86Jpe,11353
x86Jpo,21681
x86Js,60157
x86Jz,14025
x86Lahf,62144
x86Lds,46127
x86Lea,30487
x86Les,41251
x86Lodsb,59096
x86Lodsw,22516
x86Loop,50700
x86Loope,52092
x86Loopne,26808
x86Loopnz,45916
x86Loopz,37008
x86Mov,23293
x86Movsb,49850
x86Movsw,13166
x86Mul,15323
x86Neg,32158
x86Nop,20067
x86Not,23275
x86Or,37199
x86Out,13612
x86Pop,11963
x86Popf,17859
x86Push,9714
x86Pushf,13233
x86RMTable,1038
x86Rcl,30965
x86Rcr,30987
x86Reg16,8592
x86Reg8,64603
x86RegAH,16810
x86RegAL,41394
x86RegAX,33154
x86RegBH,61228
x86RegBL,53044
x86RegBP,42772
x86RegBX,44804
x86RegCH,26028
x86RegCL,34228
x86RegCX,42372
x86RegDH,61876
x86RegDI,13750
x86RegDL,53676
x86RegDX,45468
x86RegSI,9704
x86RegSP,39378
x86Rep,52981
x86Repe,56642
x86Repne,51340
x86Repnz,38112
x86Repz,40998
x86Ret,55933
x86Retf,7248
x86Rol,30973
x86Ror,30979
x86SReg,47482
x86SRegCS,22299
x86SRegDS,27499
x86SRegES,23668
x86SRegSS,23369
x86Sahf,62507
x86Sal,17215
x86Sar,18113
x86Sbb,31417
x86Scasb,46138
x86Scasw,17646
x86Shl,18643
x86Shr,19117
x86SingleByteOpTable,23846
x86Stc,27381
x86Std,26899
x86Sti,10825
x86Stosb,33385
x86Stosw,61761
x86Sub,14065
x86Test,32537
x86Xchg,15377
x86Xlat,45039
x86Xlatb,30654
x86Xor,19133
x86ifAddrSizePrefix,15264
x86ifDisp0,19684
x86ifDisp1,36593
x86ifDisp2,24312
x86ifDisp3,36466
x86ifImm0,648
x86ifImm1,49301
x86ifImm2,61588
x86ifImm3,49438
x86ifInstPrefix,64220
x86ifModRM,55199
x86ifOpcode,45819
x86ifOperSizePrefix,39673
x86ifSIB,43833
x86ifSegOverride,38873
x86keywordTable,39231
x86keywordTableEnd,57474
